NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
 39%|███▉      | 62249/158100 [15:38<21:35, 73.97it/s]
 39%|███▉      | 62257/158100 [15:38<21:40, 73.72it/s]
 39%|███▉      | 62266/158100 [15:38<21:26, 74.52it/s]
 39%|███▉      | 62274/158100 [15:38<21:34, 74.05it/s]
 39%|███▉      | 62282/158100 [15:39<22:31, 70.91it/s]
 39%|███▉      | 62291/158100 [15:39<22:08, 72.14it/s]
 39%|███▉      | 62300/158100 [15:39<20:49, 76.69it/s]
 39%|███▉      | 62309/158100 [15:39<20:00, 79.77it/s]
 39%|███▉      | 62318/158100 [15:39<22:10, 72.01it/s]
 39%|███▉      | 62326/158100 [15:39<23:16, 68.57it/s]
 39%|███▉      | 62334/158100 [15:39<24:14, 65.84it/s]
 39%|███▉      | 62341/158100 [15:39<24:57, 63.95it/s]
 39%|███▉      | 62350/158100 [15:40<22:44, 70.19it/s]
 39%|███▉      | 62358/158100 [15:40<23:50, 66.91it/s]
 39%|███▉      | 62365/158100 [15:40<24:53, 64.08it/s]
 39%|███▉      | 62375/158100 [15:40<22:52, 69.73it/s]
 39%|███▉      | 62383/158100 [15:40<23:51, 66.84it/s]
 39%|███▉      | 62390/158100 [15:40<23:45, 67.13it/s]
 39%|███▉      | 62397/158100 [15:40<25:07, 63.47it/s]
 39%|███▉      | 62407/158100 [15:40<22:28, 70.94it/s]
 39%|███▉      | 62415/158100 [15:41<23:30, 67.86it/s]
 39%|███▉      | 62422/158100 [15:41<26:08, 60.99it/s]
 39%|███▉      | 62430/158100 [15:41<24:19, 65.55it/s]
 39%|███▉      | 62437/158100 [15:41<26:15, 60.71it/s]
 39%|███▉      | 62445/158100 [15:41<24:34, 64.87it/s]
 40%|███▉      | 62453/158100 [15:41<23:54, 66.69it/s]
 40%|███▉      | 62461/158100 [15:41<22:49, 69.82it/s]
 40%|███▉      | 62473/158100 [15:41<19:59, 79.72it/s]
 40%|███▉      | 62482/158100 [15:41<21:37, 73.69it/s]
 40%|███▉      | 62490/158100 [15:42<22:31, 70.73it/s]
 40%|███▉      | 62498/158100 [15:42<23:35, 67.54it/s]
 40%|███▉      | 62505/158100 [15:42<26:24, 60.33it/s]
 40%|███▉      | 62512/158100 [15:42<26:37, 59.85it/s]
 40%|███▉      | 62519/158100 [15:42<27:31, 57.87it/s]
 40%|███▉      | 62527/158100 [15:42<25:26, 62.63it/s]
 40%|███▉      | 62534/158100 [15:42<26:59, 59.02it/s]
 40%|███▉      | 62541/158100 [15:42<26:48, 59.41it/s]
 40%|███▉      | 62548/158100 [15:43<26:05, 61.03it/s]
 40%|███▉      | 62555/158100 [15:43<28:03, 56.76it/s]
 40%|███▉      | 62563/158100 [15:43<26:49, 59.38it/s]
 40%|███▉      | 62570/158100 [15:43<27:42, 57.47it/s]
 40%|███▉      | 62576/158100 [15:43<28:15, 56.34it/s]
 40%|███▉      | 62585/158100 [15:43<25:39, 62.06it/s]
 40%|███▉      | 62592/158100 [15:43<26:10, 60.80it/s]
 40%|███▉      | 62599/158100 [15:43<25:54, 61.42it/s]
 40%|███▉      | 62607/158100 [15:44<24:43, 64.37it/s]
 40%|███▉      | 62616/158100 [15:44<22:33, 70.56it/s]
 40%|███▉      | 62627/158100 [15:44<19:42, 80.76it/s]
 40%|███▉      | 62636/158100 [15:44<21:16, 74.80it/s]
 40%|███▉      | 62644/158100 [15:44<21:30, 73.99it/s]
 40%|███▉      | 62659/158100 [15:44<17:03, 93.26it/s]
 40%|███▉      | 62669/158100 [15:44<17:55, 88.77it/s]
 40%|███▉      | 62679/158100 [15:44<18:12, 87.34it/s]
 40%|███▉      | 62688/158100 [15:45<18:52, 84.24it/s]
 40%|███▉      | 62697/158100 [15:45<20:43, 76.70it/s]
 40%|███▉      | 62705/158100 [15:45<23:01, 69.04it/s]
 40%|███▉      | 62713/158100 [15:45<24:26, 65.02it/s]
 40%|███▉      | 62720/158100 [15:45<24:33, 64.75it/s]
 40%|███▉      | 62727/158100 [15:45<25:45, 61.69it/s]
 40%|███▉      | 62734/158100 [15:45<26:05, 60.92it/s]
 40%|███▉      | 62741/158100 [15:45<27:07, 58.58it/s]
 40%|███▉      | 62749/158100 [15:46<25:38, 61.99it/s]
 40%|███▉      | 62756/158100 [15:46<26:14, 60.55it/s]
 40%|███▉      | 62763/158100 [15:46<28:07, 56.48it/s]
 40%|███▉      | 62769/158100 [15:46<29:25, 54.00it/s]
 40%|███▉      | 62775/158100 [15:46<29:27, 53.94it/s]
 40%|███▉      | 62781/158100 [15:46<29:22, 54.08it/s]
 40%|███▉      | 62789/158100 [15:46<27:04, 58.68it/s]
 40%|███▉      | 62796/158100 [15:46<26:31, 59.87it/s]
 40%|███▉      | 62803/158100 [15:47<27:27, 57.85it/s]
 40%|███▉      | 62810/158100 [15:47<27:01, 58.78it/s]
 40%|███▉      | 62818/158100 [15:47<25:05, 63.27it/s]
 40%|███▉      | 62826/158100 [15:47<24:21, 65.21it/s]
 40%|███▉      | 62833/158100 [15:47<25:20, 62.68it/s]
 40%|███▉      | 62840/158100 [15:47<25:21, 62.62it/s]
 40%|███▉      | 62847/158100 [15:47<27:37, 57.48it/s]
 40%|███▉      | 62854/158100 [15:47<26:53, 59.03it/s]
 40%|███▉      | 62862/158100 [15:47<25:57, 61.15it/s]
 40%|███▉      | 62870/158100 [15:48<24:36, 64.50it/s]
 40%|███▉      | 62880/158100 [15:48<22:33, 70.35it/s]
 40%|███▉      | 62890/158100 [15:48<20:48, 76.24it/s]
 40%|███▉      | 62900/158100 [15:48<19:26, 81.62it/s]
 40%|███▉      | 62909/158100 [15:48<20:18, 78.10it/s]
 40%|███▉      | 62917/158100 [15:48<22:52, 69.35it/s]
 40%|███▉      | 62925/158100 [15:48<23:00, 68.92it/s]
 40%|███▉      | 62934/158100 [15:48<21:20, 74.31it/s]
 40%|███▉      | 62946/158100 [15:49<19:03, 83.25it/s]
 40%|███▉      | 62955/158100 [15:49<19:59, 79.34it/s]
 40%|███▉      | 62964/158100 [15:49<19:38, 80.73it/s]
 40%|███▉      | 62973/158100 [15:49<20:49, 76.16it/s]
 40%|███▉      | 62981/158100 [15:49<20:34, 77.05it/s]
 40%|███▉      | 62990/158100 [15:49<20:12, 78.46it/s]
 40%|███▉      | 62998/158100 [15:49<21:21, 74.22it/s]
 40%|███▉      | 63006/158100 [15:49<22:31, 70.37it/s]
 40%|███▉      | 63017/158100 [15:49<20:16, 78.16it/s]
 40%|███▉      | 63025/158100 [15:50<20:28, 77.41it/s]
 40%|███▉      | 63034/158100 [15:50<19:58, 79.34it/s]
 40%|███▉      | 63043/158100 [15:50<19:23, 81.67it/s]
 40%|███▉      | 63052/158100 [15:50<22:18, 71.01it/s]
 40%|███▉      | 63060/158100 [15:50<22:33, 70.24it/s]
 40%|███▉      | 63068/158100 [15:50<24:43, 64.08it/s]
 40%|███▉      | 63078/158100 [15:50<22:26, 70.58it/s]
 40%|███▉      | 63086/158100 [15:50<23:07, 68.47it/s]
 40%|███▉      | 63095/158100 [15:51<21:43, 72.89it/s]
 40%|███▉      | 63104/158100 [15:51<21:28, 73.70it/s]
 40%|███▉      | 63115/158100 [15:51<19:21, 81.78it/s]
 40%|███▉      | 63125/158100 [15:51<18:44, 84.49it/s]
 40%|███▉      | 63134/158100 [15:51<19:16, 82.12it/s]
 40%|███▉      | 63143/158100 [15:51<20:58, 75.43it/s]
 40%|███▉      | 63152/158100 [15:51<20:25, 77.50it/s]
 40%|███▉      | 63160/158100 [15:51<21:52, 72.36it/s]
 40%|███▉      | 63168/158100 [15:52<25:21, 62.41it/s]
 40%|███▉      | 63179/158100 [15:52<21:41, 72.94it/s]
 40%|███▉      | 63187/158100 [15:52<24:08, 65.51it/s]
 40%|███▉      | 63195/158100 [15:52<23:37, 66.96it/s]
 40%|███▉      | 63202/158100 [15:52<23:44, 66.64it/s]
 40%|███▉      | 63210/158100 [15:52<22:38, 69.85it/s]
 40%|███▉      | 63218/158100 [15:52<23:59, 65.91it/s]
 40%|███▉      | 63225/158100 [15:52<24:16, 65.15it/s]
 40%|███▉      | 63233/158100 [15:52<23:33, 67.10it/s]
 40%|████      | 63240/158100 [15:53<24:36, 64.25it/s]
 40%|████      | 63247/158100 [15:53<27:00, 58.55it/s]
 40%|████      | 63253/158100 [15:53<27:28, 57.54it/s]
 40%|████      | 63260/158100 [15:53<26:41, 59.22it/s]
 40%|████      | 63269/158100 [15:53<23:27, 67.37it/s]
 40%|████      | 63276/158100 [15:53<25:27, 62.09it/s]
 40%|████      | 63283/158100 [15:53<25:55, 60.96it/s]
 40%|████      | 63290/158100 [15:53<25:36, 61.72it/s]
 40%|████      | 63297/158100 [15:54<26:39, 59.26it/s]
 40%|████      | 63305/158100 [15:54<25:25, 62.13it/s]
 40%|████      | 63312/158100 [15:54<24:43, 63.88it/s]
 40%|████      | 63319/158100 [15:54<25:39, 61.56it/s]
 40%|████      | 63328/158100 [15:54<23:18, 67.79it/s]
 40%|████      | 63335/158100 [15:54<24:46, 63.77it/s]
 40%|████      | 63342/158100 [15:54<24:11, 65.29it/s]
 40%|████      | 63351/158100 [15:54<22:13, 71.07it/s]
 40%|████      | 63359/158100 [15:54<23:04, 68.45it/s]
 40%|████      | 63366/158100 [15:55<23:32, 67.08it/s]
 40%|████      | 63373/158100 [15:55<25:16, 62.47it/s]
 40%|████      | 63380/158100 [15:55<26:22, 59.85it/s]
 40%|████      | 63392/158100 [15:55<21:33, 73.23it/s]
 40%|████      | 63401/158100 [15:55<20:50, 75.71it/s]
 40%|████      | 63409/158100 [15:55<22:25, 70.39it/s]
 40%|████      | 63418/158100 [15:55<20:56, 75.38it/s]
 40%|████      | 63427/158100 [15:55<20:58, 75.20it/s]
 40%|████      | 63435/158100 [15:56<21:10, 74.54it/s]
 40%|████      | 63443/158100 [15:56<21:07, 74.69it/s]
 40%|████      | 63452/158100 [15:56<20:03, 78.67it/s]
 40%|████      | 63461/158100 [15:56<19:23, 81.33it/s]
 40%|████      | 63470/158100 [15:56<19:52, 79.33it/s]
 40%|████      | 63478/158100 [15:56<21:47, 72.36it/s]
 40%|████      | 63486/158100 [15:56<22:23, 70.41it/s]
 40%|████      | 63495/158100 [15:56<20:59, 75.09it/s]
 40%|████      | 63503/158100 [15:56<22:09, 71.16it/s]
 40%|████      | 63511/158100 [15:57<22:26, 70.25it/s]
 40%|████      | 63519/158100 [15:57<24:28, 64.39it/s]
 40%|████      | 63528/158100 [15:57<22:37, 69.65it/s]
 40%|████      | 63536/158100 [15:57<22:30, 70.04it/s]
 40%|████      | 63544/158100 [15:57<22:59, 68.55it/s]
 40%|████      | 63553/158100 [15:57<21:20, 73.85it/s]
 40%|████      | 63561/158100 [15:57<20:54, 75.36it/s]
 40%|████      | 63569/158100 [15:57<21:51, 72.10it/s]
 40%|████      | 63577/158100 [15:57<21:18, 73.92it/s]
 40%|████      | 63585/158100 [15:58<21:40, 72.70it/s]
 40%|████      | 63593/158100 [15:58<23:07, 68.13it/s]
 40%|████      | 63600/158100 [15:58<24:24, 64.51it/s]
 40%|████      | 63607/158100 [15:58<24:12, 65.05it/s]
 40%|████      | 63614/158100 [15:58<27:56, 56.35it/s]
 40%|████      | 63620/158100 [15:58<27:46, 56.69it/s]
 40%|████      | 63626/158100 [15:58<27:54, 56.42it/s]
 40%|████      | 63636/158100 [15:58<24:01, 65.55it/s]
 40%|████      | 63643/158100 [15:59<25:52, 60.83it/s]
 40%|████      | 63650/158100 [15:59<25:26, 61.86it/s]
 40%|████      | 63660/158100 [15:59<22:03, 71.35it/s]
 40%|████      | 63668/158100 [15:59<24:19, 64.68it/s]
 40%|████      | 63675/158100 [15:59<26:46, 58.77it/s]
 40%|████      | 63682/158100 [15:59<25:52, 60.83it/s]
 40%|████      | 63689/158100 [15:59<25:45, 61.08it/s]
 40%|████      | 63696/158100 [15:59<27:09, 57.93it/s]
 40%|████      | 63702/158100 [16:00<27:36, 56.98it/s]
 40%|████      | 63711/158100 [16:00<24:17, 64.75it/s]
 40%|████      | 63718/158100 [16:00<25:05, 62.71it/s]
 40%|████      | 63725/158100 [16:00<24:36, 63.94it/s]
 40%|████      | 63733/158100 [16:00<23:21, 67.33it/s]
 40%|████      | 63741/158100 [16:00<22:45, 69.09it/s]
 40%|████      | 63748/158100 [16:00<24:44, 63.55it/s]
 40%|████      | 63758/158100 [16:00<22:05, 71.16it/s]
 40%|████      | 63770/158100 [16:00<19:18, 81.41it/s]
 40%|████      | 63779/158100 [16:01<19:45, 79.57it/s]
 40%|████      | 63788/158100 [16:01<19:21, 81.17it/s]
 40%|████      | 63797/158100 [16:01<20:53, 75.25it/s]
 40%|████      | 63805/158100 [16:01<23:39, 66.41it/s]
 40%|████      | 63812/158100 [16:01<24:51, 63.21it/s]
 40%|████      | 63820/158100 [16:01<24:11, 64.94it/s]
 40%|████      | 63827/158100 [16:01<24:25, 64.34it/s]
 40%|████      | 63834/158100 [16:02<26:59, 58.20it/s]
 40%|████      | 63844/158100 [16:02<23:10, 67.81it/s]
 40%|████      | 63852/158100 [16:02<24:41, 63.60it/s]
 40%|████      | 63860/158100 [16:02<24:12, 64.87it/s]
 40%|████      | 63867/158100 [16:02<24:16, 64.70it/s]
 40%|████      | 63874/158100 [16:02<26:18, 59.68it/s]
 40%|████      | 63881/158100 [16:02<27:08, 57.87it/s]
 40%|████      | 63887/158100 [16:02<27:41, 56.70it/s]
 40%|████      | 63894/158100 [16:02<27:09, 57.82it/s]
 40%|████      | 63901/158100 [16:03<26:54, 58.35it/s]
 40%|████      | 63907/158100 [16:03<27:05, 57.96it/s]
 40%|████      | 63914/158100 [16:03<25:58, 60.43it/s]
 40%|████      | 63921/158100 [16:03<26:44, 58.69it/s]
 40%|████      | 63927/158100 [16:03<27:07, 57.86it/s]
 40%|████      | 63933/158100 [16:03<27:37, 56.81it/s]
 40%|████      | 63940/158100 [16:03<26:32, 59.14it/s]
 40%|████      | 63948/158100 [16:03<25:19, 61.95it/s]
 40%|████      | 63956/158100 [16:03<23:49, 65.87it/s]
 40%|████      | 63963/158100 [16:04<25:06, 62.48it/s]
 40%|████      | 63970/158100 [16:04<25:28, 61.57it/s]
 40%|████      | 63977/158100 [16:04<25:53, 60.59it/s]
 40%|████      | 63984/158100 [16:04<25:08, 62.38it/s]
 40%|████      | 63991/158100 [16:04<27:55, 56.17it/s]
 40%|████      | 63997/158100 [16:04<27:51, 56.31it/s]
 40%|████      | 64003/158100 [16:04<28:08, 55.71it/s]
 40%|████      | 64009/158100 [16:04<28:25, 55.18it/s]
 40%|████      | 64015/158100 [16:05<28:32, 54.95it/s]
 40%|████      | 64024/158100 [16:05<24:55, 62.89it/s]
 41%|████      | 64031/158100 [16:05<27:30, 56.99it/s]
 41%|████      | 64037/158100 [16:05<28:48, 54.41it/s]
 41%|████      | 64045/158100 [16:05<26:38, 58.82it/s]
 41%|████      | 64055/158100 [16:05<22:35, 69.36it/s]
 41%|████      | 64063/158100 [16:05<22:35, 69.36it/s]
 41%|████      | 64071/158100 [16:05<24:26, 64.13it/s]
 41%|████      | 64079/158100 [16:06<24:03, 65.12it/s]
 41%|████      | 64086/158100 [16:06<24:06, 65.00it/s]
 41%|████      | 64093/158100 [16:06<24:54, 62.90it/s]
 41%|████      | 64100/158100 [16:06<24:50, 63.07it/s]
 41%|████      | 64108/158100 [16:06<23:14, 67.40it/s]
 41%|████      | 64115/158100 [16:06<25:16, 61.97it/s]
 41%|████      | 64122/158100 [16:06<26:59, 58.04it/s]
 41%|████      | 64130/158100 [16:06<24:42, 63.38it/s]
 41%|████      | 64137/158100 [16:06<26:01, 60.16it/s]
 41%|████      | 64144/158100 [16:07<25:38, 61.08it/s]
 41%|████      | 64151/158100 [16:07<24:46, 63.21it/s]
 41%|████      | 64158/158100 [16:07<24:46, 63.19it/s]
 41%|████      | 64168/158100 [16:07<21:48, 71.81it/s]
 41%|████      | 64176/158100 [16:07<21:48, 71.76it/s]
 41%|████      | 64184/158100 [16:07<24:02, 65.10it/s]
 41%|████      | 64191/158100 [16:07<25:17, 61.90it/s]
 41%|████      | 64198/158100 [16:07<25:48, 60.65it/s]
 41%|████      | 64205/158100 [16:08<26:48, 58.37it/s]
 41%|████      | 64211/158100 [16:08<27:39, 56.58it/s]
 41%|████      | 64217/158100 [16:08<27:32, 56.81it/s]
 41%|████      | 64223/158100 [16:08<27:16, 57.36it/s]
 41%|████      | 64231/158100 [16:08<24:55, 62.79it/s]
 41%|████      | 64238/158100 [16:08<25:14, 61.97it/s]
 41%|████      | 64246/158100 [16:08<23:40, 66.06it/s]
 41%|████      | 64253/158100 [16:08<25:16, 61.89it/s]
 41%|████      | 64260/158100 [16:08<26:14, 59.61it/s]
 41%|████      | 64268/158100 [16:09<24:13, 64.57it/s]
 41%|████      | 64279/158100 [16:09<20:22, 76.71it/s]
 41%|████      | 64287/158100 [16:09<21:46, 71.80it/s]
 41%|████      | 64296/158100 [16:09<21:20, 73.26it/s]
 41%|████      | 64304/158100 [16:09<20:52, 74.90it/s]
 41%|████      | 64312/158100 [16:09<21:37, 72.28it/s]
 41%|████      | 64320/158100 [16:09<23:00, 67.92it/s]
 41%|████      | 64330/158100 [16:09<21:09, 73.86it/s]
 41%|████      | 64339/158100 [16:09<20:38, 75.68it/s]
 41%|████      | 64348/158100 [16:10<20:44, 75.34it/s]
 41%|████      | 64356/158100 [16:10<21:08, 73.91it/s]
 41%|████      | 64366/158100 [16:10<20:09, 77.52it/s]
 41%|████      | 64374/158100 [16:10<20:22, 76.66it/s]
 41%|████      | 64382/158100 [16:10<21:25, 72.91it/s]
 41%|████      | 64391/158100 [16:10<20:47, 75.15it/s]
 41%|████      | 64399/158100 [16:10<22:34, 69.17it/s]
 41%|████      | 64407/158100 [16:10<25:38, 60.90it/s]
 41%|████      | 64418/158100 [16:11<22:10, 70.41it/s]
 41%|████      | 64426/158100 [16:11<21:55, 71.19it/s]
 41%|████      | 64437/158100 [16:11<19:40, 79.36it/s]
 41%|████      | 64446/158100 [16:11<23:49, 65.53it/s]
 41%|████      | 64454/158100 [16:11<23:18, 66.98it/s]
 41%|████      | 64464/158100 [16:11<21:49, 71.52it/s]
 41%|████      | 64472/158100 [16:11<23:33, 66.23it/s]
 41%|████      | 64479/158100 [16:12<25:09, 62.00it/s]
 41%|████      | 64487/158100 [16:12<23:41, 65.85it/s]
 41%|████      | 64495/158100 [16:12<22:57, 67.98it/s]
 41%|████      | 64502/158100 [16:12<23:35, 66.10it/s]
 41%|████      | 64509/158100 [16:12<25:03, 62.25it/s]
 41%|████      | 64517/158100 [16:12<24:41, 63.15it/s]
 41%|████      | 64524/158100 [16:12<25:21, 61.49it/s]
 41%|████      | 64531/158100 [16:12<25:34, 60.98it/s]
 41%|████      | 64538/158100 [16:12<25:30, 61.14it/s]
 41%|████      | 64545/158100 [16:13<25:15, 61.73it/s]
 41%|████      | 64554/158100 [16:13<23:36, 66.05it/s]
 41%|████      | 64561/158100 [16:13<24:12, 64.41it/s]
 41%|████      | 64570/158100 [16:13<22:16, 69.96it/s]
 41%|████      | 64578/158100 [16:13<24:27, 63.71it/s]
 41%|████      | 64585/158100 [16:13<24:48, 62.82it/s]
 41%|████      | 64592/158100 [16:13<24:47, 62.86it/s]
 41%|████      | 64599/158100 [16:13<26:15, 59.35it/s]
 41%|████      | 64606/158100 [16:14<26:21, 59.12it/s]
 41%|████      | 64613/158100 [16:14<25:51, 60.24it/s]
 41%|████      | 64620/158100 [16:14<26:00, 59.92it/s]
 41%|████      | 64627/158100 [16:14<25:31, 61.02it/s]
 41%|████      | 64634/158100 [16:14<26:40, 58.39it/s]
 41%|████      | 64641/158100 [16:14<26:43, 58.29it/s]
 41%|████      | 64647/158100 [16:14<28:15, 55.12it/s]
 41%|████      | 64654/158100 [16:14<27:05, 57.48it/s]
 41%|████      | 64663/158100 [16:14<23:42, 65.68it/s]
 41%|████      | 64670/158100 [16:15<25:04, 62.11it/s]
 41%|████      | 64677/158100 [16:15<26:10, 59.48it/s]
 41%|████      | 64684/158100 [16:15<25:05, 62.04it/s]
 41%|████      | 64691/158100 [16:15<24:52, 62.58it/s]
 41%|████      | 64698/158100 [16:15<24:09, 64.42it/s]
 41%|████      | 64706/158100 [16:15<23:26, 66.40it/s]
 41%|████      | 64713/158100 [16:15<25:51, 60.19it/s]
 41%|████      | 64720/158100 [16:15<25:43, 60.48it/s]
 41%|████      | 64727/158100 [16:16<25:12, 61.75it/s]
 41%|████      | 64735/158100 [16:16<24:38, 63.17it/s]
 41%|████      | 64743/158100 [16:16<23:08, 67.23it/s]
 41%|████      | 64750/158100 [16:16<25:26, 61.16it/s]
 41%|████      | 64757/158100 [16:16<25:55, 60.00it/s]
 41%|████      | 64764/158100 [16:16<27:16, 57.05it/s]
 41%|████      | 64772/158100 [16:16<25:33, 60.85it/s]
 41%|████      | 64779/158100 [16:16<26:10, 59.41it/s]
 41%|████      | 64786/158100 [16:17<27:05, 57.42it/s]
 41%|████      | 64792/158100 [16:17<28:15, 55.05it/s]
 41%|████      | 64798/158100 [16:17<29:22, 52.94it/s]
 41%|████      | 64806/158100 [16:17<26:13, 59.30it/s]
 41%|████      | 64817/158100 [16:17<22:05, 70.36it/s]
 41%|████      | 64828/158100 [16:17<20:07, 77.24it/s]
 41%|████      | 64836/158100 [16:17<20:31, 75.75it/s]
 41%|████      | 64844/158100 [16:17<20:23, 76.22it/s]
 41%|████      | 64852/158100 [16:17<21:31, 72.22it/s]
 41%|████      | 64860/158100 [16:18<21:30, 72.26it/s]
 41%|████      | 64869/158100 [16:18<20:37, 75.34it/s]
 41%|████      | 64877/158100 [16:18<21:25, 72.54it/s]
